Benchmark,Time,CPU,Iterations,Optimization,Category
Running build/benchmark_-O0,-O0,-O0
Run on (12 X 2096 MHz CPU s),-O0,-O0
CPU Caches:,-O0,-O0
  L1 Data 32 KiB (x6),-O0,-O0
  L1 Instruction 32 KiB (x6),-O0,-O0
  L2 Unified 512 KiB (x6),-O0,-O0
  L3 Unified 4096 KiB (x1),-O0,-O0
Load Average: 0.06, 0.72, 0.75,-O0,-O0
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,-O0,-O0
"BM_SimpleLoop",151814,4384.97,4659.29,ns,,,,,,-O0,-O0
"BM_SimpleLoopUnroll2",263763,2530.61,2688.9,ns,,,,,,-O0,-O0
"BM_SimpleLoopUnroll4",412220,1492.89,1586.22,ns,,,,,,-O0,-O0
Running build/benchmark_-O0,-O0,-O0
Run on (12 X 2096 MHz CPU s),-O0,-O0
CPU Caches:,-O0,-O0
  L1 Data 32 KiB (x6),-O0,-O0
  L1 Instruction 32 KiB (x6),-O0,-O0
  L2 Unified 512 KiB (x6),-O0,-O0
  L3 Unified 4096 KiB (x1),-O0,-O0
Load Average: 0.08, 0.21, 0.49,-O0,-O0
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,-O0,-O0
"BM_ConditionalLoop",135349,4908.9,5104.36,ns,,,,,,-O0,-O0
Running build/benchmark_-O0,-O0,-O0
Run on (12 X 2096 MHz CPU s),-O0,-O0
CPU Caches:,-O0,-O0
  L1 Data 32 KiB (x6),-O0,-O0
  L1 Instruction 32 KiB (x6),-O0,-O0
  L2 Unified 512 KiB (x6),-O0,-O0
  L3 Unified 4096 KiB (x1),-O0,-O0
Load Average: 0.13, 0.19, 0.45,-O0,-O0
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,-O0,-O0
"BM_NestedLoop",9269,75052.9,77509.1,ns,,,,,,-O0,-O0
"BM_NestedLoopTiled",9549,72105.8,74464.9,ns,,,,,,-O0,-O0
Running build/benchmark_-O0,-O0,-O0
Run on (12 X 2096 MHz CPU s),-O0,-O0
CPU Caches:,-O0,-O0
  L1 Data 32 KiB (x6),-O0,-O0
  L1 Instruction 32 KiB (x6),-O0,-O0
  L2 Unified 512 KiB (x6),-O0,-O0
  L3 Unified 4096 KiB (x1),-O0,-O0
Load Average: 0.15, 0.18, 0.42,-O0,-O0
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,-O0,-O0
"BM_SequentialAccess",130267,5040.74,5276.13,ns,,,,,,-O0,-O0
